States: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 
Input Symbols: I y G c . x C ( 0 D 1 , / u * 2 < k e 5 a M R L 8 B 6 P N O w o H f A S ; Z q v W Q Y V { z T b E i K ) 9 n - X 7 } j h s d F m r 3 J t 4 U ! g l + p > = 
f(47, 1) = 31 
f(47, O) = 31 
f(47, Z) = 31 
f(47, 5) = 31 
f(47, b) = 31 
f(47, c) = 31 
f(47, j) = 31 
f(47, y) = 31 
f(47, q) = 31 
f(47, Q) = 31 
f(47, {) = 15 
f(47, A) = 31 
f(47, z) = 31 
f(47, f) = 45 
f(47, V) = 31 
f(47, Y) = 31 
f(47, .) = 15 
f(47, () = 15 
f(47, >) = 15 
f(47, =) = 15 
f(47, 2) = 31 
f(47, *) = 15 
f(47, u) = 31 
f(47, /) = 15 
f(47, 0) = 31 
f(47, C) = 31 
f(47, X) = 31 
f(47, G) = 31 
f(47, r) = 31 
f(47, ,) = 15 
f(47, v) = 31 
f(47, I) = 31 
f(47, d) = 31 
f(47, }) = 15 
f(47, W) = 31 
f(47, g) = 31 
f(47, U) = 31 
f(47, 4) = 31 
f(47, t) = 45 
f(47, o) = 70 
f(47, J) = 31 
f(47, h) = 31 
f(47, 7) = 31 
f(47, 3) = 31 
f(47, m) = 31 
f(47, l) = 45 
f(47, s) = 31 
f(48, R) = 31 
f(48, }) = 15 
f(48, u) = 31 
f(48, l) = 48 
f(48, 5) = 31 
f(48, 7) = 31 
f(48, 1) = 31 
f(48, 2) = 31 
f(48, Z) = 31 
f(48, d) = 31 
f(48, q) = 31 
f(48, O) = 31 
f(48, b) = 48 
f(48, G) = 31 
f(48, I) = 31 
f(48, M) = 31 
f(48, X) = 31 
f(48, y) = 31 
f(48, n) = 48 
f(48, 9) = 31 
f(48, K) = 31 
f(48, i) = 31 
f(48, E) = 31 
f(48, h) = 31 
f(48, ;) = 15 
f(48, e) = 48 
f(48, a) = 48 
f(48, L) = 31 
f(48, T) = 31 
f(48, 8) = 31 
f(48, () = 15 
f(48, 6) = 31 
f(48, P) = 31 
f(48, N) = 31 
f(48, w) = 31 
f(48, /) = 15 
f(48, D) = 31 
f(48, *) = 15 
f(48, k) = 31 
f(48, =) = 15 
f(48, p) = 31 
f(48, +) = 15 
f(48, c) = 31 
f(48, 0) = 31 
f(48, !) = 15 
f(48, B) = 31 
f(48, C) = 31 
f(48, U) = 31 
f(48, >) = 15 
f(48, .) = 15 
f(48, J) = 31 
f(48, r) = 31 
f(48, m) = 31 
f(48, s) = 31 
f(48, <) = 15 
f(48, Y) = 31 
f(48, V) = 31 
f(48, 4) = 31 
f(48, Q) = 31 
f(48, j) = 31 
f(48, ,) = 15 
f(48, t) = 31 
f(48, H) = 31 
f(48, -) = 15 
f(48, )) = 15 
f(48, x) = 31 
f(48, g) = 31 
f(48, 3) = 31 
f(48, F) = 31 
f(48, {) = 15 
f(48, W) = 31 
f(48, v) = 31 
f(48, o) = 48 
f(48, A) = 31 
f(48, f) = 31 
f(48, z) = 31 
f(48, S) = 31 
f(49, k) = 49 
f(49, () = 15 
f(49, s) = 49 
f(49, J) = 49 
f(49, n) = 49 
f(49, C) = 49 
f(49, I) = 49 
f(49, d) = 49 
f(49, R) = 49 
f(49, Q) = 49 
f(49, W) = 49 
f(49, /) = 15 
f(49, o) = 49 
f(49, D) = 49 
f(49, j) = 49 
f(49, F) = 49 
f(49, u) = 49 
f(49, 1) = 49 
f(49, ;) = 15 
f(49, >) = 15 
f(49, t) = 49 
f(49, w) = 49 
f(49, -) = 15 
f(49, ,) = 15 
f(49, a) = 49 
f(49, }) = 15 
f(49, A) = 49 
f(49, v) = 49 
f(49, B) = 49 
f(49, 4) = 49 
f(49, m) = 49 
f(49, E) = 49 
f(49, {) = 15 
f(49, M) = 49 
f(49, +) = 15 
f(49, p) = 49 
f(49, <) = 15 
f(49, 2) = 49 
f(49, 5) = 49 
f(49, L) = 49 
f(49, V) = 49 
f(49, z) = 49 
f(49, 8) = 49 
f(49, U) = 49 
f(49, *) = 15 
f(49, 6) = 49 
f(49, T) = 49 
f(49, =) = 15 
f(49, 0) = 49 
f(49, H) = 49 
f(49, f) = 49 
f(49, P) = 49 
f(49, g) = 49 
f(49, x) = 49 
f(49, Z) = 49 
f(49, N) = 49 
f(49, .) = 15 
f(49, q) = 49 
f(49, O) = 49 
f(49, G) = 49 
f(49, c) = 49 
f(49, Y) = 49 
f(49, l) = 49 
f(49, !) = 15 
f(49, 3) = 49 
f(49, K) = 49 
f(49, r) = 49 
f(49, b) = 49 
f(49, h) = 49 
f(49, S) = 49 
f(49, i) = 49 
f(49, )) = 15 
f(49, y) = 49 
f(49, e) = 49 
f(49, 7) = 49 
f(49, X) = 49 
f(49, 9) = 49 
f(50, D) = 49 
f(50, F) = 49 
f(50, Z) = 49 
f(50, R) = 49 
f(50, {) = 15 
f(50, () = 15 
f(50, f) = 49 
f(50, S) = 49 
f(50, u) = 49 
f(50, )) = 15 
f(50, =) = 15 
f(50, M) = 49 
f(50, .) = 16 
f(50, 8) = 50 
f(50, Y) = 49 
f(50, v) = 49 
f(50, V) = 49 
f(50, w) = 49 
f(50, N) = 49 
f(50, 5) = 50 
f(50, h) = 49 
f(50, ;) = 15 
f(50, 1) = 50 
f(50, C) = 49 
f(50, 3) = 50 
f(50, a) = 49 
f(50, B) = 49 
f(50, t) = 49 
f(50, O) = 49 
f(50, -) = 15 
f(50, X) = 49 
f(50, 7) = 50 
f(50, }) = 15 
f(50, +) = 15 
f(50, d) = 49 
f(50, m) = 49 
f(50, /) = 15 
f(50, r) = 49 
f(50, J) = 49 
f(50, 4) = 50 
f(50, I) = 49 
f(50, U) = 49 
f(50, y) = 49 
f(50, s) = 49 
f(50, g) = 49 
f(50, c) = 49 
f(50, x) = 49 
f(50, 0) = 50 
f(50, p) = 49 
f(50, ,) = 15 
f(50, *) = 15 
f(50, >) = 15 
f(50, 2) = 50 
f(50, <) = 15 
f(50, !) = 15 
f(50, G) = 49 
f(50, k) = 49 
f(50, n) = 49 
f(50, z) = 49 
f(50, T) = 49 
f(50, A) = 49 
f(50, q) = 49 
f(50, o) = 49 
f(50, Q) = 49 
f(50, L) = 49 
f(50, H) = 49 
f(50, j) = 49 
f(50, P) = 49 
f(50, 6) = 50 
f(50, e) = 49 
f(50, W) = 49 
f(50, b) = 49 
f(50, l) = 49 
f(50, 9) = 50 
f(50, E) = 50 
f(50, K) = 49 
f(50, i) = 49 
f(51, v) = 15 
f(51, y) = 15 
f(51, V) = 15 
f(51, h) = 15 
f(51, /) = 15 
f(51, W) = 15 
f(51, t) = 15 
f(51, 3) = 71 
f(51, 9) = 71 
f(51, a) = 15 
f(51, }) = 15 
f(51, G) = 15 
f(51, 6) = 71 
f(51, Y) = 15 
f(51, 4) = 71 
f(51, n) = 15 
f(51, )) = 15 
f(51, d) = 15 
f(51, I) = 15 
f(51, =) = 15 
f(51, 8) = 71 
f(51, w) = 15 
f(51, 1) = 71 
f(51, o) = 15 
f(51, i) = 15 
f(51, ,) = 15 
f(51, *) = 15 
f(51, r) = 15 
f(51, <) = 15 
f(51, g) = 15 
f(51, B) = 15 
f(51, z) = 15 
f(51, f) = 15 
f(51, T) = 15 
f(51, {) = 15 
f(51, A) = 15 
f(51, Z) = 15 
f(51, q) = 15 
f(51, D) = 15 
f(51, p) = 15 
f(51, O) = 15 
f(51, N) = 15 
f(51, H) = 15 
f(51, L) = 15 
f(51, 5) = 71 
f(51, e) = 15 
f(51, S) = 15 
f(51, +) = 15 
f(51, E) = 16 
f(51, l) = 15 
f(51, b) = 15 
f(51, F) = 15 
f(51, -) = 15 
f(51, U) = 15 
f(51, m) = 15 
f(51, k) = 15 
f(51, P) = 15 
f(51, j) = 15 
f(51, J) = 15 
f(51, 7) = 71 
f(51, ;) = 15 
f(51, X) = 15 
f(51, C) = 15 
f(51, Q) = 15 
f(51, 2) = 71 
f(51, () = 15 
f(51, >) = 15 
f(51, K) = 15 
f(51, c) = 15 
f(51, R) = 15 
f(51, s) = 15 
f(51, 0) = 71 
f(51, !) = 15 
f(51, M) = 15 
f(51, .) = 16 
f(51, u) = 15 
f(51, x) = 15 
f(52, 8) = 31 
f(52, Z) = 31 
f(52, L) = 31 
f(52, )) = 15 
f(52, N) = 31 
f(52, b) = 48 
f(52, z) = 31 
f(52, T) = 31 
f(52, {) = 15 
f(52, f) = 31 
f(52, A) = 31 
f(52, o) = 48 
f(52, Q) = 31 
f(52, O) = 31 
f(52, k) = 31 
f(52, 0) = 31 
f(52, F) = 31 
f(52, ;) = 15 
f(52, 6) = 31 
f(52, B) = 31 
f(52, S) = 31 
f(52, *) = 15 
f(52, J) = 31 
f(52, y) = 31 
f(52, () = 15 
f(52, =) = 15 
f(52, u) = 31 
f(52, r) = 31 
f(52, K) = 31 
f(52, 9) = 31 
f(52, V) = 31 
f(52, ,) = 15 
f(52, -) = 15 
f(52, v) = 31 
f(52, D) = 31 
f(52, a) = 48 
f(52, h) = 26 
f(52, q) = 31 
f(52, 5) = 31 
f(52, W) = 31 
f(52, <) = 15 
f(52, R) = 31 
f(52, x) = 31 
f(52, X) = 31 
f(52, l) = 52 
f(52, g) = 31 
f(52, 3) = 31 
f(52, 2) = 31 
f(52, U) = 31 
f(52, d) = 31 
f(52, w) = 26 
f(52, e) = 52 
f(52, }) = 15 
f(52, n) = 48 
f(52, j) = 31 
f(52, >) = 15 
f(52, 4) = 31 
f(52, s) = 25 
f(52, I) = 31 
f(52, m) = 31 
f(52, Y) = 31 
f(52, M) = 31 
f(52, 1) = 31 
f(52, C) = 31 
f(52, P) = 31 
f(52, p) = 31 
f(52, E) = 31 
f(52, +) = 15 
f(52, 7) = 31 
f(52, t) = 31 
f(52, .) = 15 
f(52, c) = 31 
f(52, /) = 15 
f(52, !) = 15 
f(52, H) = 31 
f(52, i) = 26 
f(52, G) = 31 
f(53, o) = 48 
f(53, j) = 31 
f(53, *) = 15 
f(53, i) = 26 
f(53, k) = 31 
f(53, l) = 52 
f(53, 1) = 31 
f(53, T) = 31 
f(53, 2) = 31 
f(53, E) = 31 
f(53, 3) = 31 
f(53, F) = 31 
f(53, u) = 31 
f(53, /) = 15 
f(53, b) = 48 
f(53, g) = 31 
f(53, d) = 31 
f(53, r) = 31 
f(53, t) = 31 
f(53, v) = 31 
f(53, m) = 31 
f(53, >) = 15 
f(53, U) = 31 
f(53, w) = 26 
f(53, h) = 26 
f(53, J) = 31 
f(53, 7) = 31 
f(53, n) = 48 
f(53, }) = 15 
f(53, X) = 31 
f(53, !) = 15 
f(53, s) = 72 
f(53, B) = 31 
f(53, ;) = 15 
f(53, L) = 31 
f(53, -) = 15 
f(53, z) = 31 
f(53, 6) = 31 
f(53, .) = 15 
f(53, a) = 48 
f(53, 5) = 31 
f(53, H) = 31 
f(53, 9) = 31 
f(53, 8) = 31 
f(53, +) = 15 
f(53, K) = 31 
f(53, C) = 31 
f(53, ,) = 15 
f(53, x) = 31 
f(53, =) = 15 
f(53, c) = 31 
f(53, P) = 31 
f(53, Z) = 31 
f(53, G) = 31 
f(53, y) = 31 
f(53, <) = 15 
f(53, p) = 31 
f(53, N) = 31 
f(53, I) = 31 
f(53, R) = 31 
f(53, 4) = 31 
f(53, {) = 15 
f(53, f) = 31 
f(53, W) = 31 
f(53, () = 15 
f(53, S) = 31 
f(53, Y) = 31 
f(53, D) = 31 
f(53, M) = 31 
f(53, O) = 31 
f(53, A) = 31 
f(53, )) = 15 
f(53, Q) = 31 
f(53, e) = 52 
f(53, V) = 31 
f(53, 0) = 31 
f(53, q) = 31 
f(54, /) = 15 
f(54, I) = 15 
f(54, w) = 15 
f(54, 6) = 15 
f(54, () = 15 
f(54, M) = 15 
f(54, c) = 15 
f(54, A) = 15 
f(54, R) = 15 
f(54, =) = 15 
f(54, a) = 15 
f(54, y) = 15 
f(54, {) = 15 
f(54, 2) = 15 
f(54, V) = 15 
f(54, J) = 15 
f(54, t) = 15 
f(54, k) = 15 
f(54, l) = 15 
f(54, U) = 15 
f(54, 8) = 15 
f(54, 9) = 15 
f(54, d) = 15 
f(54, -) = 15 
f(54, D) = 15 
f(54, B) = 15 
f(54, N) = 15 
f(54, Y) = 15 
f(54, h) = 15 
f(54, S) = 15 
f(54, *) = 15 
f(54, r) = 15 
f(54, 3) = 15 
f(54, 4) = 15 
f(54, W) = 15 
f(54, !) = 15 
f(54, g) = 15 
f(54, +) = 15 
f(54, p) = 15 
f(54, >) = 15 
f(54, <) = 15 
f(54, F) = 15 
f(54, u) = 15 
f(54, ,) = 15 
f(54, 1) = 15 
f(54, 0) = 15 
f(54, C) = 15 
f(54, x) = 15 
f(54, .) = 15 
f(54, f) = 15 
f(54, }) = 15 
f(54, m) = 15 
f(54, b) = 15 
f(54, q) = 15 
f(54, z) = 15 
f(54, o) = 15 
f(54, Q) = 15 
f(54, ;) = 54 
f(54, O) = 15 
f(54, P) = 15 
f(54, H) = 15 
f(54, 5) = 15 
f(54, e) = 15 
f(54, G) = 15 
f(54, E) = 15 
f(54, T) = 15 
f(54, i) = 15 
f(54, )) = 15 
f(54, n) = 15 
f(54, X) = 15 
f(54, 7) = 15 
f(54, j) = 15 
f(54, s) = 15 
f(54, L) = 15 
f(54, v) = 15 
f(54, Z) = 15 
f(54, K) = 15 
f(55, 1) = 31 
f(55, J) = 31 
f(55, R) = 31 
f(55, +) = 15 
f(55, u) = 31 
f(55, l) = 48 
f(55, g) = 31 
f(55, !) = 15 
f(55, O) = 31 
f(55, t) = 31 
f(55, D) = 31 
f(55, =) = 15 
f(55, V) = 31 
f(55, f) = 31 
f(55, 3) = 31 
f(55, w) = 31 
f(55, r) = 31 
f(55, m) = 31 
f(55, F) = 31 
f(55, 5) = 31 
f(55, d) = 31 
f(55, y) = 31 
f(55, H) = 31 
f(55, c) = 31 
f(55, N) = 31 
f(55, k) = 31 
f(55, -) = 15 
f(55, *) = 15 
f(55, L) = 31 
f(55, .) = 15 
f(55, B) = 31 
f(55, C) = 31 
f(55, () = 15 
f(55, Q) = 31 
f(55, I) = 31 
f(55, 0) = 31 
f(55, <) = 15 
f(55, >) = 15 
f(55, p) = 31 
f(55, U) = 31 
f(55, T) = 31 
f(55, a) = 48 
f(55, s) = 31 
f(55, h) = 31 
f(55, e) = 48 
f(55, o) = 13 
f(55, }) = 15 
f(55, 4) = 31 
f(55, z) = 31 
f(55, x) = 31 
f(55, Y) = 31 
f(55, W) = 31 
f(55, {) = 15 
f(55, Z) = 31 
f(55, 2) = 31 
f(55, q) = 31 
f(55, v) = 31 
f(55, b) = 48 
f(55, M) = 31 
f(55, ;) = 15 
f(55, X) = 31 
f(55, K) = 31 
f(55, 7) = 31 
f(55, A) = 31 
f(55, ,) = 15 
f(55, n) = 48 
f(55, j) = 31 
f(55, )) = 15 
f(55, i) = 31 
f(55, 8) = 31 
f(55, 9) = 31 
f(55, E) = 31 
f(55, 6) = 31 
f(55, /) = 15 
f(55, P) = 31 
f(55, G) = 31 
f(55, S) = 31 
f(56, B) = 31 
f(56, F) = 31 
f(56, m) = 31 
f(56, W) = 31 
f(56, N) = 31 
f(56, h) = 31 
f(56, x) = 31 
f(56, K) = 31 
f(56, D) = 31 
f(56, !) = 15 
f(56, <) = 15 
f(56, E) = 31 
f(56, P) = 31 
f(56, H) = 31 
f(56, 8) = 31 
f(56, L) = 31 
f(56, M) = 31 
f(56, a) = 31 
f(56, 5) = 31 
f(56, e) = 31 
f(56, b) = 31 
f(56, O) = 31 
f(56, i) = 46 
f(56, {) = 15 
f(56, n) = 31 
f(56, -) = 15 
f(56, 7) = 31 
f(56, j) = 31 
f(56, d) = 31 
f(56, 0) = 31 
f(56, f) = 46 
f(56, .) = 15 
f(56, k) = 31 
f(56, }) = 15 
f(56, S) = 31 
f(56, 4) = 31 
f(56, X) = 31 
f(56, ;) = 15 
f(56, z) = 31 
f(56, w) = 31 
f(56, )) = 15 
f(56, G) = 31 
f(56, A) = 31 
f(56, Z) = 31 
f(56, q) = 31 
f(56, o) = 31 
f(56, Q) = 31 
f(56, V) = 31 
f(56, Y) = 31 
f(56, c) = 31 
f(56, s) = 31 
f(56, *) = 15 
f(56, /) = 15 
f(56, T) = 31 
f(56, u) = 31 
f(56, ,) = 15 
f(56, r) = 31 
f(56, C) = 31 
f(56, () = 15 
f(56, y) = 31 
f(56, I) = 31 
f(56, v) = 31 
f(56, 1) = 31 
f(56, 9) = 31 
f(56, 6) = 31 
f(56, R) = 31 
f(56, g) = 31 
f(56, 3) = 31 
f(56, J) = 31 
f(56, t) = 31 
f(56, U) = 31 
f(56, l) = 31 
f(56, +) = 15 
f(56, p) = 31 
f(56, 2) = 31 
f(56, >) = 15 
f(56, =) = 15 
f(57, L) = 31 
f(57, U) = 31 
f(57, x) = 31 
f(57, D) = 31 
f(57, t) = 59 
f(57, Q) = 31 
f(57, V) = 31 
f(57, r) = 31 
f(57, E) = 31 
f(57, v) = 31 
f(57, P) = 31 
f(57, ;) = 15 
f(57, 0) = 31 
f(57, g) = 31 
f(57, 7) = 31 
f(57, Y) = 31 
f(57, I) = 31 
f(57, 1) = 31 
f(57, K) = 31 
f(57, k) = 31 
f(57, 4) = 31 
f(57, J) = 31 
f(57, G) = 31 
f(57, m) = 31 
f(57, B) = 31 
f(57, 3) = 31 
f(57, j) = 31 
f(57, T) = 31 
f(57, z) = 31 
f(57, {) = 15 
f(57, w) = 26 
f(57, f) = 46 
f(57, A) = 31 
f(57, q) = 31 
f(57, F) = 31 
f(57, =) = 15 
f(57, o) = 31 
f(57, O) = 31 
f(57, 6) = 31 
f(57, h) = 26 
f(57, 8) = 31 
f(57, -) = 15 
f(57, H) = 31 
f(57, R) = 31 
f(57, M) = 31 
f(57, n) = 59 
f(57, a) = 31 
f(57, e) = 26 
f(57, S) = 31 
f(57, b) = 31 
f(57, )) = 15 
f(57, 9) = 31 
f(57, 5) = 31 
f(57, u) = 31 
f(57, s) = 31 
f(57, W) = 31 
f(57, c) = 31 
f(57, N) = 31 
f(57, i) = 57 
f(57, () = 15 
f(57, ,) = 15 
f(57, *) = 15 
f(57, /) = 15 
f(57, X) = 31 
f(57, C) = 31 
f(57, Z) = 31 
f(57, .) = 15 
f(57, }) = 15 
f(57, 2) = 31 
f(57, <) = 15 
f(57, >) = 15 
f(57, p) = 31 
f(57, +) = 15 
f(57, l) = 26 
f(57, d) = 31 
f(57, !) = 15 
f(57, y) = 31 
f(58, x) = 31 
f(58, Z) = 31 
f(58, T) = 31 
f(58, z) = 31 
f(58, E) = 31 
f(58, o) = 31 
f(58, M) = 31 
f(58, F) = 31 
f(58, {) = 15 
f(58, K) = 31 
f(58, Q) = 31 
f(58, P) = 31 
f(58, -) = 15 
f(58, b) = 31 
f(58, l) = 31 
f(58, w) = 31 
f(58, p) = 31 
f(58, C) = 31 
f(58, G) = 31 
f(58, D) = 31 
f(58, 3) = 31 
f(58, V) = 31 
f(58, f) = 31 
f(58, t) = 12 
f(58, m) = 31 
f(58, !) = 15 
f(58, 5) = 31 
f(58, =) = 15 
f(58, 8) = 31 
f(58, y) = 31 
f(58, i) = 59 
f(58, A) = 31 
f(58, .) = 15 
f(58, Y) = 31 
f(58, k) = 31 
f(58, g) = 31 
f(58, X) = 31 
f(58, /) = 15 
f(58, >) = 15 
f(58, a) = 31 
f(58, 7) = 31 
f(58, ,) = 15 
f(58, S) = 31 
f(58, u) = 31 
f(58, 2) = 31 
f(58, ;) = 15 
f(58, v) = 31 
f(58, <) = 15 
f(58, r) = 31 
f(58, )) = 15 
f(58, e) = 31 
f(58, +) = 15 
f(58, s) = 31 
f(58, J) = 31 
f(58, 4) = 31 
f(58, h) = 31 
f(58, U) = 31 
f(58, 9) = 31 
f(58, n) = 59 
f(58, }) = 15 
f(58, q) = 31 
f(58, 6) = 31 
f(58, 0) = 31 
f(58, I) = 31 
f(58, *) = 15 
f(58, N) = 31 
f(58, O) = 31 
f(58, () = 15 
f(58, d) = 31 
f(58, H) = 31 
f(58, B) = 31 
f(58, W) = 31 
f(58, 1) = 31 
f(58, L) = 31 
f(58, c) = 31 
f(58, R) = 31 
f(58, j) = 31 
f(59, X) = 31 
f(59, ;) = 15 
f(59, h) = 31 
f(59, b) = 31 
f(59, 5) = 31 
f(59, K) = 31 
f(59, s) = 31 
f(59, j) = 31 
f(59, W) = 31 
f(59, N) = 31 
f(59, y) = 31 
f(59, !) = 15 
f(59, 6) = 31 
f(59, 9) = 31 
f(59, 8) = 31 
f(59, 7) = 31 
f(59, w) = 31 
f(59, Z) = 31 
f(59, q) = 31 
f(59, }) = 15 
f(59, C) = 31 
f(59, i) = 59 
f(59, v) = 31 
f(59, e) = 31 
f(59, o) = 31 
f(59, z) = 31 
f(59, Y) = 31 
f(59, L) = 31 
f(59, *) = 15 
f(59, R) = 31 
f(59, O) = 31 
f(59, M) = 31 
f(59, () = 15 
f(59, /) = 15 
f(59, )) = 15 
f(59, p) = 31 
f(59, >) = 15 
f(59, E) = 31 
f(59, ,) = 15 
f(59, =) = 15 
f(59, <) = 15 
f(59, k) = 31 
f(59, -) = 15 
f(59, 2) = 31 
f(59, u) = 31 
f(59, H) = 31 
f(59, 1) = 31 
f(59, 0) = 31 
f(59, x) = 31 
f(59, .) = 15 
f(59, c) = 31 
f(59, G) = 31 
f(59, I) = 31 
f(59, V) = 31 
f(59, S) = 31 
f(59, J) = 31 
f(59, {) = 15 
f(59, l) = 31 
f(59, d) = 31 
f(59, D) = 31 
f(59, r) = 31 
f(59, B) = 31 
f(59, F) = 31 
f(59, T) = 31 
f(59, m) = 31 
f(59, Q) = 31 
f(59, a) = 31 
f(59, 3) = 31 
f(59, t) = 59 
f(59, n) = 59 
f(59, 4) = 31 
f(59, U) = 31 
f(59, g) = 31 
f(59, P) = 31 
f(59, A) = 31 
f(59, f) = 31 
f(59, +) = 15 
f(60, {) = 15 
f(60, X) = 15 
f(60, 4) = 15 
f(60, 5) = 15 
f(60, D) = 15 
f(60, e) = 15 
f(60, I) = 15 
f(60, J) = 15 
f(60, /) = 15 
f(60, O) = 15 
f(60, z) = 15 
f(60, w) = 15 
f(60, 7) = 15 
f(60, A) = 15 
f(60, Z) = 15 
f(60, Q) = 15 
f(60, c) = 15 
f(60, b) = 15 
f(60, Y) = 15 
f(60, *) = 15 
f(60, N) = 15 
f(60, H) = 15 
f(60, 0) = 15 
f(60, t) = 15 
f(60, B) = 15 
f(60, C) = 15 
f(60, )) = 60 
f(60, 6) = 15 
f(60, P) = 15 
f(60, n) = 15 
f(60, g) = 15 
f(60, G) = 15 
f(60, .) = 15 
f(60, x) = 15 
f(60, 3) = 15 
f(60, v) = 15 
f(60, u) = 15 
f(60, a) = 15 
f(60, () = 15 
f(60, ,) = 15 
f(60, U) = 15 
f(60, V) = 15 
f(60, y) = 15 
f(60, +) = 15 
f(60, h) = 15 
f(60, >) = 15 
f(60, 8) = 15 
f(60, K) = 15 
f(60, M) = 15 
f(60, j) = 15 
f(60, s) = 15 
f(60, d) = 15 
f(60, 1) = 15 
f(60, L) = 15 
f(60, l) = 15 
f(60, !) = 15 
f(60, i) = 15 
f(60, p) = 15 
f(60, F) = 15 
f(60, m) = 15 
f(60, r) = 15 
f(60, q) = 15 
f(60, =) = 15 
f(60, W) = 15 
f(60, R) = 15 
f(60, S) = 15 
f(60, 2) = 15 
f(60, ;) = 15 
f(60, f) = 15 
f(60, E) = 15 
f(60, <) = 15 
f(60, o) = 15 
f(60, 9) = 15 
f(60, -) = 15 
f(60, }) = 15 
f(60, T) = 15 
f(60, k) = 15 
f(61, O) = 15 
f(61, V) = 15 
f(61, Q) = 15 
f(61, R) = 15 
f(61, H) = 15 
f(61, W) = 15 
f(61, B) = 15 
f(61, 8) = 15 
f(61, S) = 15 
f(61, X) = 15 
f(61, >) = 15 
f(61, p) = 15 
f(61, P) = 15 
f(61, q) = 15 
f(61, !) = 15 
f(61, y) = 15 
f(61, {) = 15 
f(61, T) = 15 
f(61, n) = 15 
f(61, z) = 15 
f(61, w) = 15 
f(61, -) = 61 
f(61, M) = 15 
f(61, A) = 15 
f(61, =) = 15 
f(61, K) = 15 
f(61, i) = 15 
f(61, D) = 15 
f(61, 4) = 15 
f(61, }) = 15 
f(61, Y) = 15 
f(61, g) = 15 
f(61, v) = 15 
f(61, u) = 15 
f(61, a) = 15 
f(61, k) = 15 
f(61, +) = 61 
f(61, G) = 15 
f(61, 9) = 15 
f(61, <) = 15 
f(61, 2) = 15 
f(61, /) = 15 
f(61, ,) = 15 
f(61, l) = 15 
f(61, 1) = 15 
f(61, 0) = 15 
f(61, () = 15 
f(61, e) = 15 
f(61, *) = 15 
f(61, C) = 15 
f(61, o) = 15 
f(61, x) = 15 
f(61, 6) = 15 
f(61, U) = 15 
f(61, Z) = 15 
f(61, .) = 15 
f(61, F) = 15 
f(61, h) = 15 
f(61, I) = 15 
f(61, f) = 15 
f(61, r) = 15 
f(61, b) = 15 
f(61, J) = 15 
f(61, ;) = 15 
f(61, s) = 15 
f(61, L) = 15 
f(61, j) = 15 
f(61, c) = 15 
f(61, d) = 15 
f(61, m) = 15 
f(61, )) = 15 
f(61, N) = 15 
f(61, t) = 15 
f(61, 5) = 15 
f(61, E) = 15 
f(61, 3) = 15 
f(61, 7) = 15 
f(62, H) = 15 
f(62, *) = 15 
f(62, U) = 15 
f(62, 7) = 15 
f(62, -) = 15 
f(62, p) = 15 
f(62, D) = 15 
f(62, a) = 15 
f(62, t) = 15 
f(62, 8) = 15 
f(62, V) = 15 
f(62, <) = 15 
f(62, A) = 15 
f(62, !) = 15 
f(62, N) = 15 
f(62, )) = 15 
f(62, w) = 15 
f(62, f) = 15 
f(62, q) = 15 
f(62, Z) = 15 
f(62, h) = 15 
f(62, L) = 15 
f(62, 5) = 15 
f(62, C) = 15 
f(62, F) = 15 
f(62, >) = 15 
f(62, g) = 15 
f(62, () = 15 
f(62, o) = 15 
f(62, 6) = 15 
f(62, ;) = 15 
f(62, M) = 15 
f(62, Q) = 15 
f(62, ,) = 15 
f(62, s) = 15 
f(62, E) = 15 
f(62, 9) = 15 
f(62, R) = 15 
f(62, W) = 15 
f(62, /) = 15 
f(62, r) = 15 
f(62, 3) = 15 
f(62, J) = 15 
f(62, 4) = 15 
f(62, l) = 15 
f(62, v) = 15 
f(62, +) = 15 
f(62, e) = 15 
f(62, k) = 15 
f(62, 2) = 15 
f(62, u) = 15 
f(62, B) = 15 
f(62, 1) = 15 
f(62, O) = 15 
f(62, 0) = 15 
f(62, i) = 15 
f(62, x) = 15 
f(62, .) = 15 
f(62, c) = 15 
f(62, G) = 15 
f(62, y) = 15 
f(62, I) = 15 
f(62, =) = 15 
f(62, }) = 62 
f(62, P) = 15 
f(62, S) = 15 
f(62, X) = 15 
f(62, Y) = 15 
f(62, j) = 15 
f(62, n) = 15 
f(62, T) = 15 
f(62, z) = 15 
f(62, {) = 15 
f(62, d) = 15 
f(62, K) = 15 
f(62, m) = 15 
f(62, b) = 15 
f(63, j) = 15 
f(63, M) = 15 
f(63, s) = 15 
f(63, G) = 15 
f(63, 7) = 15 
f(63, )) = 15 
f(63, 3) = 15 
f(63, c) = 15 
f(63, }) = 15 
f(63, z) = 15 
f(63, *) = 15 
f(63, x) = 15 
f(63, I) = 15 
f(63, -) = 15 
f(63, ;) = 15 
f(63, p) = 15 
f(63, n) = 15 
f(63, K) = 15 
f(63, e) = 15 
f(63, a) = 15 
f(63, R) = 15 
f(63, L) = 15 
f(63, 6) = 15 
f(63, v) = 15 
f(63, J) = 15 
f(63, r) = 15 
